### 源文本编码确认 001_07305_第一回　灵根育孕源流出　心性修持大道生.txt
bytes=21165  head16=b'\xe7\xac\xac\xe4\xb8\x80\xe5\x9b\x9e \xe7\x81\xb5\xe6\xa0\xb9'
  [OK] utf-8-sig  -> '第一回 灵根育孕源流出 心性修持大道生\n\n    \n\n    诗曰：\n\n    混沌未分天地乱，茫茫渺渺无人见。\n\n  '
  [OK] utf-8      -> '第一回 灵根育孕源流出 心性修持大道生\n\n    \n\n    诗曰：\n\n    混沌未分天地乱，茫茫渺渺无人见。\n\n  '
  [FAIL] gbk        'gbk' codec can't decode byte 0xac in position 2: illegal multibyte se
  [FAIL] utf-16     'utf-16-le' codec can't decode byte 0x0a in position 21164: truncated 
  [FAIL] utf-16-le  'utf-16-le' codec can't decode byte 0x0a in position 21164: truncated 
--- 001 前 10 行 ---
  |第一回 灵根育孕源流出 心性修持大道生
  |
  |    
  |
  |    诗曰：
  |
  |    混沌未分天地乱，茫茫渺渺无人见。
  |
  |    自从盘古破鸿蒙，开辟从兹清浊辨。
  |
--- 001 末 3 行 ---
  |    祖师道：“既是逐渐行来的也罢。你姓甚么？”猴王又道：“我无性。人若骂我，我也不恼；若打我，我也不嗔，只是陪个礼儿就罢了。一生无性。”
  |
  |    毕竟不之向后修些甚么道果，且听下回分解。

============================================================
### 红楼梦 交付文档 exists=False

============================================================
### 水浒传 交付文档 exists=False

============================================================
### 三国演义 交付文档 exists=False

============================================================
### hlm tail.md 全文
  |
  |---
  |
  |## 四、统合观察
  |
  |### 4.1 三大支柱：引语、动作、物件
  |
  |引语承载（117 回）、动作承载（89 回）、物件承载（82 回）构成《红楼梦》白描叙事的三大支柱。作者极少出面评价，态度全部下放到人物嘴里、手脚上、物件状态里：
  |
  |- **引语**（第 2 回）：「女儿是水做的骨肉，男子是泥做的骨肉。我见了女儿便清爽，见了男子便觉浊臭逼人」——宝玉性情由转述的童言托出，评价交给冷子兴与贾雨村互相打，作者不出面
  |- **动作**（第 1 回）：「雨村收了银衣，不过略谢一语，并不介意，仍是吃酒谈笑」——五十两白银只换"略谢一语"，四个动作排开，人品自见。
  |- **物件**（第 3 回）：靠背引枕、坐褥、椅袱三处"半旧"——不说门第深浅，陈设的新旧程度替百年贵族说话。
  |
  |三者的共同点：**把判断从叙述者手里移走**。读者看到的不是"此人凉薄""此家尊贵"，而是可以自己下判断的事实。这正是白描方法论第四组手法（显示而非讲述、轻描归因、反讽与距离）在全
  |
  |### 4.2 结构骨架：照应与预叙
  |
  |回声照应命中 80 回，预叙命中 49 回。《红楼梦》的章回结构靠这两条手法咬合：开头挂出的物与话，在中后段按部就班兑现。
  |
  |- 第 1 回僧人偈语「好防佳节元宵后，便是烟消火灭时」是全书预叙的原型——读者先知结局，只看甄士隐一步步走进去；
  |- 第 5 回判词与《红楼梦》曲把主要人物的结局一次性挂出，此后八十回的故事都在兑现这张时间表；
  |- 后 40 回的照应密度升至 90%：黛玉临终指认"有字的"旧帕（第 97 回），回收第 34 回题帕定情——旧物重新出现时不必解释，读者自会补全全部前史。
  |
